country,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-15","gini of household income reported in Gallup, by wp5-year"
AFG,3.130895615,7.484583378,0.525568426,51.37052536,0.508514047,0.118579052,0.871241987,0.531691492,0.374860734,0.409047514,-1.77325666,-1.312502503,1.395396113,0.445685923,,,0.413973927
ALB,4.813763142,9.278097153,0.625586927,68.51210022,0.734648407,-0.030552704,0.882704437,0.684910536,0.334542662,0.49878639,0.314873487,-0.187407121,2.660069466,0.552596688,,0.30325,0.417218775
DZA,6.354898453,9.509209633,0.818189442,65.13015747,,,,0.62590462,0.176866099,,-1.002866626,-0.783428013,1.632460713,0.25688228,,0.276,0.47549203
ARG,6.671114445,9.841482162,0.917870402,67.11812592,0.745057762,-0.1645291,0.854191601,0.857123733,0.237912863,0.408961415,0.170099333,-0.665261686,2.129255772,0.319175422,0.427,0.476066667,0.310103148
ARM,4.453083038,8.983579636,0.738763511,64.63682556,0.506487131,-0.206606939,0.920390487,0.580959857,0.403984338,0.214914635,-0.429609388,-0.218632609,2.137263775,0.479951471,0.315,0.325066667,0.388721585
AUS,7.288550377,10.67811298,0.92379874,72.38433838,0.922932267,0.303706735,0.44202137,0.775209963,0.245304301,0.464676231,1.196954012,1.81184423,1.795415401,0.246333674,,0.34275,0.451516807
AUT,6.949999809,10.69957161,0.898920476,71.42971802,0.885026872,0.108960405,0.566931307,0.779692769,0.17014955,0.407695413,1.331010818,1.621878743,1.836291671,0.264214635,0.305,0.303818182,0.344870776
AZE,5.25153017,9.724067688,0.799433351,62.7591629,0.732772946,-0.232240036,0.65384531,0.597627223,0.219982117,0.778209925,-1.019543648,-0.582985878,1.473186493,0.280525178,,0.228833333,0.254078448
BHR,6.165133953,10.688241,,65.76468658,,,,,,,-1.109268785,0.491515696,2.422525406,0.392939627,,,0.463821948
BGD,4.635564804,7.997340679,0.577065051,61.60427856,0.735512853,-0.09152592,0.789374709,,0.230678365,0.719101429,-0.684746444,-0.84198302,1.897618651,0.409360826,,0.329,0.393071204
BLR,5.812400818,9.795022964,0.880258858,64.86287689,0.647184551,-0.06007617,0.68150872,0.618929267,0.208535567,0.507746696,-0.631544709,-0.659978867,1.884241223,0.324176073,0.272,0.281875,0.263802916
BEL,6.855329037,10.63065338,0.943549156,72.14292908,0.86095351,-0.008175617,0.511975765,0.797633767,0.251557052,0.469111621,1.033804297,1.40902257,1.681074142,0.245221511,0.281,0.285181818,0.402563632
BLZ,5.955646515,8.987882614,0.756932497,58.92390823,0.873569071,0.003250329,0.782105386,0.754977345,0.281604409,0.384267181,0.284335703,-0.524305463,2.455256701,0.412256956,,,0.446025997
BEN,3.347419262,7.601466656,0.506091297,51.11705399,0.775545776,-0.070210017,0.854826927,0.589645088,0.273385257,0.574232161,0.14672102,-0.549206376,1.68771112,0.504182756,,0.432666667,0.514151752
BTN,4.938578129,8.904687881,0.880341947,60.2303009,0.834222496,0.275819212,0.650338471,0.858864307,0.324097872,0.958492339,0.482542783,0.229389429,0.991038561,0.20067285,,0.412333333,0.471103579
BIH,5.248954296,9.260712624,0.787651718,67.52626038,0.411937386,0.229637861,0.976339638,0.531435847,0.262175202,0.095099099,-0.04507716,-0.258664042,2.243072033,0.427336931,,0.32725,0.438962758
BWA,4.031197071,9.674996376,0.859477818,55.30326843,0.791371226,-0.114532627,0.743073821,0.674190462,0.245051414,0.707628131,0.723632157,0.606363952,2.363683701,0.586347818,,0.626,0.621809065
BRA,6.980998993,9.640237808,0.898316443,64.82875061,0.713814318,-0.128697455,0.710303426,0.788229942,0.273540527,0.355228692,0.200818881,-0.15146631,2.107698202,0.301919281,0.515,0.550214286,0.394136488
BGR,4.438439846,9.699056625,0.885949194,66.4154892,0.575595915,-0.060511671,0.954636931,0.627810121,0.235593721,0.140402734,0.222501963,0.08854121,1.997746468,0.450101048,0.374,0.354666667,0.385362953
BFA,3.481347799,7.366656303,0.742262065,51.18559647,0.709964514,0.008610918,0.800757825,0.613731802,0.255644113,0.54308641,-0.569490254,-0.474964172,2.151571989,0.618028462,0.353,0.394666667,0.692569435
KHM,3.88330555,8.046971321,0.693434179,57.70112228,0.937544584,0.239137441,0.842555106,0.783240318,0.481934011,0.696742117,-0.542288065,-0.801274061,2.572756767,0.66251719,,,0.541756451
CMR,4.240441322,8.069768906,0.777777076,48.93240356,0.794645548,-0.073379904,0.855849743,0.622732699,0.216039628,0.609312952,-1.00179708,-0.934020281,2.110923052,0.497807384,0.465,0.438,0.586360455
CAN,7.30425787,10.66770744,0.917836308,71.95877075,0.93889761,0.256026924,0.441735327,0.833403885,0.258602411,0.516953588,1.293931961,1.833163381,1.759425759,0.240876734,,0.3368,0.679011106
TCD,3.460182905,7.638511181,0.733066797,45.01896667,0.566795349,-0.080542579,0.880934,0.536371291,0.328528851,0.366833448,-1.44996798,-1.277309537,1.61113441,0.465621173,,0.4155,0.499015778
CHL,6.844238281,10.00903797,0.861552179,69.09392548,0.733326375,0.203350574,0.758497715,0.86981076,0.276103258,0.399530023,0.751715839,1.394348741,2.064368248,0.301621318,,0.491571429,0.426405013
CHN,5.195619106,9.453964233,0.820366025,68.86785889,,-0.235745564,,0.853974998,0.111517705,,-1.069626093,-0.178662673,1.783343315,0.343239814,,0.425,0.459674537
COL,6.44878912,9.450613976,0.907402635,63.67808533,0.801191449,-0.09758582,0.886645734,0.84708029,0.278056443,0.298372507,-0.578955114,-0.06621252,2.298457146,0.356416851,0.535,0.5525,0.465678215
CRI,7.247086048,9.574430466,0.914211214,69.36408997,0.926707387,0.009079852,0.788037479,0.83678627,0.289528906,0.40445292,0.857882202,0.556848884,2.1874156,0.301833808,0.485,0.4913125,0.549096227
HRV,5.380692482,9.910268784,0.645697773,67.54496765,0.518878043,0.126743644,0.917735159,0.59617871,0.285895109,0.15500845,0.567026317,0.406689763,1.938131213,0.360201061,0.322,0.323333333,0.350669622
CYP,5.627123833,10.29927731,0.770175993,72.3052597,0.715065658,0.04819271,0.868237555,0.737284124,0.397172987,0.244740322,0.785926223,1.098010421,2.480685711,0.440844357,0.356,0.324909091,0.445258856
CZE,6.483729839,10.27916718,0.877915204,69.72926331,0.800421,-0.175156444,0.896880686,0.678406954,0.235220566,0.339732826,1.008329034,0.885882437,2.031708002,0.31335482,0.259,0.264727273,0.244812816
DNK,7.507559299,10.71568489,0.956344306,70.61250305,0.941572249,0.106718063,0.237218335,0.832482934,0.232612774,0.457836896,1.238178492,1.962424636,1.669512272,0.222377494,0.285,0.267090909,0.469388217
DOM,5.387331963,9.444549561,0.890588045,63.01388168,0.904574394,-0.024666486,0.760023475,0.797704577,0.300099194,0.556982398,0.167447552,-0.423464239,2.991951227,0.555367887,0.445,0.4886875,0.529530406
ECU,5.945851803,9.296648026,0.830963194,66.75656128,0.719104826,-0.173039719,0.660934925,0.859315515,0.305792958,0.648474455,-0.110499188,-0.823377907,2.220031023,0.37337476,0.454,0.505928571,0.369594216
EGY,4.885072708,9.19824791,0.618550718,61.09413147,0.577937961,-0.135590494,0.749142587,0.542784274,0.327350169,0.703883886,-1.405888081,-0.718142271,2.213585138,0.45313248,,0.3122,0.361489147
SLV,5.856523514,8.949892998,0.797612131,63.66088104,0.77801466,-0.20256269,0.781459808,0.837205052,0.329850852,0.315775812,0.064006552,-0.141765803,2.579915524,0.440519959,0.418,0.4611875,0.455887049
EST,5.55598259,10.20779419,0.917101741,67.02971649,0.773327112,-0.162878647,0.652447462,0.680430651,0.203439116,0.414985895,0.97528398,1.342396259,1.858400702,0.334486425,0.346,0.333,0.363078892
ETH,4.506646633,7.261595249,0.640452147,55.43561935,0.693558931,0.090263993,0.701800287,0.73783654,0.302858293,0.682011604,-1.311870694,-0.601361513,2.046338797,0.454071283,,0.315,0.51554054
FIN,7.384571075,10.57176685,0.952016532,71.15820313,0.933043957,-0.011547559,0.265479892,0.784109592,0.198813885,0.468558848,1.412057161,2.037089586,1.608321071,0.217794791,0.268,0.275909091,0.429592639
FRA,6.466867924,10.53293419,0.877504528,72.58893585,0.803474188,-0.128684133,0.655637443,0.811054468,0.215893835,0.263801724,0.759364009,1.317823052,1.853521585,0.286618143,0.323,0.3203,0.432021111
GAB,3.918073177,9.721873283,0.828597128,55.88830566,0.606613815,-0.2192121,0.781658471,0.539160728,0.293042421,0.318829358,-0.358089507,-0.659413218,1.919494867,0.489907861,,0.422,0.568679333
GEO,4.287508011,9.076712608,0.558420002,63.96407318,0.71978116,-0.220717177,0.415525645,0.569884002,0.204327509,0.528196216,-0.018420786,0.600000978,2.04817462,0.477707475,0.401,0.4034375,0.391394109
DEU,6.984214306,10.68190861,0.937558949,71.07910156,0.898683429,0.077234603,0.473952919,0.785408497,0.187844872,0.601368845,1.180758357,1.782412052,1.664546013,0.238329738,,0.311571429,0.454417616
GHA,3.860351086,8.260645866,0.651468754,54.09909821,0.676916063,0.007766452,0.912682354,0.696154892,0.280321032,0.341002405,0.178221792,-0.106649533,2.436184883,0.631078601,,0.425,0.741003156
GRC,4.75623703,10.08920479,0.832333207,71.38269043,0.369156331,-0.293942839,0.930213809,0.694675922,0.385433316,0.188292742,0.23915565,0.242033929,2.412558317,0.507240951,0.358,0.346909091,0.314226389
GTM,6.536030769,8.874507904,0.833974659,62.65618896,0.843398929,0.104445033,0.804462552,0.835368037,0.305114686,0.373200327,-0.496581346,-0.654778361,2.590767145,0.396382332,0.487,0.52675,0.494588673
GIN,3.4124825,7.458600521,0.63771373,49.69689941,0.68355757,0.016414611,0.705246389,0.628649712,0.351264536,0.571207225,-0.906656742,-1.176677346,1.78006649,0.521633863,,0.387,0.505556047
HTI,3.888778448,7.410259247,0.554148793,52.59812164,0.508805454,0.287922472,0.70752126,0.592565,0.327208459,0.325261921,-0.717367589,-1.381546021,2.200710535,0.565913081,,0.409,0.540398598
HND,5.055726051,8.350270271,0.790214539,63.24748611,0.695982575,0.022095246,0.834350109,0.82018441,0.299388498,0.329523891,-0.471637368,-0.734601974,2.736840487,0.541334808,0.51,0.5556,0.475822151
HUN,5.18056345,10.09251308,0.844735265,66.67180634,0.494474709,-0.161259592,0.855361402,0.650690138,0.237619638,0.308385164,0.611585557,0.48798129,1.882297993,0.36333847,0.309,0.296818182,0.320106834
IND,4.424379349,8.592283249,0.621466637,58.77047729,0.809382915,-0.038502187,0.832141995,0.71102351,0.284582049,0.733619034,-0.292308986,-0.286168903,2.344814062,0.529975832,,0.352,0.425394744
IDN,5.597375393,9.21064949,0.904827833,60.1386795,0.71941328,0.393875748,0.970144212,0.852418959,0.241678208,0.653533399,-0.131459579,-0.262202919,1.616545677,0.288804233,,0.395,0.418024987
IRQ,4.541502476,9.595374107,0.725150704,60.49945831,0.646006584,-0.040665306,0.726008117,0.573671103,0.563631117,0.512633264,-1.81229794,-1.258450747,2.979226351,0.656000137,,0.2905,0.570642948
IRL,7.018379211,10.80623436,0.967744648,71.3057251,0.921629548,0.25219956,0.406036258,0.784334838,0.228723049,0.459882379,1.18524611,1.686500072,1.672049999,0.238238767,0.319,0.325545455,0.495984018
ISR,7.400570393,10.36413765,0.889069736,72.13491821,0.706974626,0.085945688,0.818039954,0.604293108,0.271255702,0.443641841,-0.15607816,1.100101471,1.580246329,0.213530347,,0.411,0.281404018
ITA,6.026585102,10.43252182,0.89789933,73.07937622,0.623531222,-0.073058255,0.919959545,0.716064274,0.356019616,0.309035748,0.728714049,0.340944111,2.005415201,0.332761437,0.347,0.341272727,0.472247213
JAM,5.310538769,8.993581772,0.874231517,65.4344101,0.808973134,-0.000494599,0.861132503,0.737160861,0.309984922,0.279506475,0.293532699,-0.073747598,2.764048338,0.520483613,,0.469,0.718125999
JPN,5.922620773,10.52736092,0.900040329,74.63196564,0.838051736,-0.156489342,0.617483139,0.741508007,0.18943283,0.37951529,1.002343178,1.562861204,1.893250585,0.319664329,,0.321,0.4244335
JOR,5.333021641,9.062093735,0.816130996,64.03887939,0.728743196,-0.104411937,,0.660055876,0.312646091,,-0.646835566,0.198289096,2.650531769,0.497003764,,0.343,0.378347367
KAZ,5.970097542,10.06841087,0.79529345,63.1941185,0.799462974,-0.011543796,0.805351257,0.717839718,0.169456705,0.603504002,-0.573951423,-0.430692345,2.088203907,0.349777192,0.265,0.295066667,0.300080419
KEN,4.904579639,7.920456409,0.765436411,57.51294708,0.819018543,0.188738659,0.849194229,0.814435542,0.221096709,0.635234892,-0.713739693,-0.499915898,2.383060932,0.485884845,,0.485,0.655450225
KWT,6.180138588,11.16806412,,65.0563736,,,,,,,-0.254226625,-0.127895653,2.290534496,0.370628327,,,0.523020625
KGZ,5.252192974,8.065153122,0.898024797,62.23983765,0.736290097,0.377896905,0.896767378,0.725460649,0.185025334,0.36819616,-0.633556545,-0.838734567,1.973312378,0.375712097,0.268,0.306375,0.406125724
LVA,5.729115486,10.00858498,0.881255507,65.10926056,0.670653164,-0.0508052,0.803687513,0.652273059,0.225979373,0.229044721,0.66835165,0.854488194,1.962899804,0.342618287,0.351,0.362,0.406467557
LBN,5.233025551,9.534694672,0.758719444,68.41890717,0.657207966,-0.012245976,0.939358175,0.558848083,0.267213225,0.243386969,-1.059124351,-0.607333839,2.283015251,0.436270624,,0.318,0.338641614
LBR,4.571419239,6.690494061,0.708301783,51.58168793,0.590450883,0.022859605,0.868966281,0.542849243,0.44285962,0.34881407,-0.445641518,-0.945885003,2.945780754,0.644390881,0.332,0.3485,
LTU,6.125723839,10.17547321,0.908239841,65.45418549,0.507947206,-0.27263096,0.956347883,0.619342983,0.286910683,0.344657153,0.851863742,0.918602824,1.869706154,0.305222064,0.377,0.353090909,0.340137184
LUX,6.89112711,11.44737625,0.875469446,72.2013092,0.937987685,0.090384804,0.366286784,0.803083718,0.170409396,0.662738323,1.466502905,1.816249967,1.539557576,0.223411575,0.312,0.315363636,0.345527112
MDG,3.675626993,7.224040031,0.655214131,55.94644547,0.528805017,-0.015436864,0.79105562,0.747616172,0.192181751,0.509788871,-0.528770864,-0.893007934,1.723502636,0.468900323,,0.431,0.450603485
MWI,4.563080311,6.994269848,0.511616111,52.38695908,0.785766721,0.057695087,0.824017882,0.703745067,0.262713403,0.61981827,0.008397531,-0.616410136,2.860910416,0.626969099,,0.43,0.664120555
MYS,5.962921619,10.09388638,0.863067031,64.91131592,0.808384359,0.22050041,0.844815433,0.769534349,0.260893494,0.631384254,-0.046841979,0.738075614,2.210197926,0.370656878,,0.461,0.499112427
MLI,3.974714279,7.531102657,0.843123436,47.98880768,0.651513875,-0.032202613,0.657930553,0.740901411,0.185634121,0.623277962,-0.937695801,-0.772783101,1.853508472,0.466324955,,0.372666667,0.531705558
MLT,6.45211792,10.38436317,0.941215873,71.82951355,0.903936625,0.391501367,0.669645309,0.652304292,0.352065593,0.721220315,1.154881597,1.039208651,1.917212605,0.297144681,,,0.42092672
MRT,4.482805252,8.203957558,0.852777958,52.89084244,0.468318135,-0.038156051,0.589483082,0.754968464,0.163452432,0.349493027,-0.742465556,-0.896523118,1.77302587,0.395517051,0.324,0.36825,0.386848181
MUS,5.647779942,9.812241554,0.784822047,65.17074585,0.824230313,0.163749352,0.879405558,0.808024526,0.222399607,0.56246227,0.804431081,0.858779669,1.964156508,0.347774982,,0.3575,0.388571531
MEX,6.679831028,9.708677292,0.781964958,67.61637115,0.779132903,-0.10005594,0.629851162,0.80164963,0.22873041,0.327582031,-0.426801324,-0.14058508,2.15046978,0.32193476,0.482,0.48475,0.443645418
MNG,4.824834824,9.336853981,0.943436682,61.68592072,0.752354145,0.130435705,0.908596814,0.627491593,0.170421317,0.337257385,0.516672909,-0.38137418,1.656273723,0.343280911,0.32,0.335833333,0.412042737
MNE,5.282720566,9.602149963,0.862930357,66.55479431,0.50266552,0.09407042,0.768465519,0.58744204,0.367646754,0.402112842,0.189877763,0.103568323,2.437800884,0.461466938,0.319,0.3093,0.364288688
MMR,4.786247253,8.470104218,0.774267435,57.17896271,,0.67777276,0.591632962,0.85796541,0.111978769,0.88881582,-1.215786576,-1.181872606,1.471635699,0.307471722,,0.381,0.427850604
NAM,4.573991299,9.171328545,0.762783587,53.45998383,0.849354982,-0.191406459,0.790228367,0.748636782,0.238961443,0.779543757,0.581020594,0.132853985,2.724567652,0.595665216,,0.6215,0.780119777
NPL,4.975014687,7.725852966,0.785883367,60.30058289,0.711877644,0.132952183,0.840685844,0.61392045,0.287447155,0.588195622,-0.577528298,-0.730323255,2.029189825,0.407876134,,0.383,0.497268409
NLD,7.32118845,10.72916317,0.908995748,71.61999512,0.910179615,0.319302261,0.45694837,0.867766142,0.220656529,0.525242269,1.296198368,1.889317155,1.410852313,0.192708105,0.286,0.286909091,0.455574274
NZL,7.305892467,10.44780922,0.942380846,71.47745514,0.931882441,0.338060349,0.272608608,0.847514093,0.199018866,0.629681349,1.49615562,2.036119938,1.675197124,0.229293972,,,0.394328237
NIC,6.275266647,8.473205566,0.838567436,65.55421448,0.817320645,0.105100371,0.698808014,0.81328392,0.333935738,0.584542394,-0.218253791,-0.707208276,2.720547438,0.43353495,0.466,0.48275,0.437158763
NER,4.180943489,6.807010651,0.752533853,50.2038269,0.687634289,-0.02864112,0.60472846,0.677612066,0.20466128,0.579107881,-0.68548876,-0.686674416,1.743516564,0.417015105,0.34,0.368,0.519941509
NOR,7.444470882,11.05752373,0.941161931,71.086586,0.956316173,0.154694989,0.404825836,0.833696604,0.194354936,0.699690521,1.402022839,1.932635188,1.637590885,0.219974115,0.268,0.271727273,0.413273871
PAK,5.435657978,8.428629875,0.551683307,56.99007797,0.543138504,0.126020953,0.676927507,0.584937394,0.295479774,0.425877184,-1.558651567,-0.758009017,2.169975519,0.399211198,,0.312571429,0.434137315
PAN,6.631171227,9.897058487,0.87347424,67.54421234,0.893915117,0.008149669,0.846593857,0.807689786,0.253815651,0.4400675,0.357318044,0.05853897,2.539329767,0.382938355,0.507,0.53675,0.560310006
PRY,5.118641853,9.048003197,0.959249556,63.20809174,0.759396434,0.009019198,0.762375772,0.943620622,0.215778142,0.193541795,-0.095734917,-0.711251497,1.927593708,0.37658304,0.517,0.519066667,0.421719491
PER,5.865815639,9.3540411,0.818986952,64.81194305,0.722352386,-0.147824064,0.877822161,0.758987725,0.319337994,0.240083769,-0.179069921,-0.206812978,2.051748276,0.34978056,0.441,0.4891875,0.387330234
PHL,5.312550068,8.792685509,0.813300192,59.88710403,0.902185738,-0.021333195,0.787219465,0.813341916,0.334036529,0.687083423,-0.27727744,-0.149540201,2.692250013,0.506771684,,0.418833333,0.479781032
POL,5.750282288,10.10016727,0.923642278,67.52420044,0.875357091,-0.07535246,0.897741735,0.776996672,0.222643748,0.252522856,0.97402674,0.839508891,2.052378654,0.356917888,0.321,0.334733333,0.378063649
PRT,5.12691164,10.16676331,0.86182946,71.10689545,0.846810102,-0.133559808,0.94107008,0.705072284,0.357692271,0.227394462,0.956860006,0.955930233,2.364469528,0.461187869,0.356,0.367,0.44026351
ROU,5.726893425,9.886694908,0.75294137,66.85708618,0.754235506,-0.106183335,0.95832473,0.654498339,0.330687732,0.243379444,0.238631472,0.152024388,2.362050772,0.412448883,,0.290928571,0.481471598
RUS,6.036976814,10.12182331,0.931755424,62.54149628,0.744332075,-0.279212117,0.869267285,0.687637925,0.151346922,0.640166044,-0.994013846,-0.53965503,2.033006191,0.336759001,0.399,0.39925,0.343749195
RWA,3.595678329,7.387414455,0.748304188,55.94205856,0.894025266,-0.017352309,0.07800018,0.762844026,0.133609742,,-0.712715983,0.260128468,1.572011948,0.437194824,,0.5055,0.619382441
SAU,6.27837801,10.81894684,0.818419814,63.62934875,0.762251675,-0.09751229,,0.705040038,0.312949479,,-1.083929062,0.105905496,2.549712896,0.406110138,,,0.69700861
SEN,4.394777298,7.704609871,0.855522096,56.94032288,0.692353189,-0.030413957,0.699660003,0.724697053,0.157226577,0.664995909,0.047028355,-0.162449926,1.37446034,0.312748581,,0.402333333,0.391568363
SRB,5.112728596,9.481345177,0.782708704,65.2917099,0.531597257,0.068064809,0.911732435,0.497755259,0.326117814,0.447972029,0.198361039,-0.036461093,2.200608015,0.430417538,,0.3059,0.373830408
SLE,4.499970436,7.433709621,0.868556499,43.19047165,0.681497633,0.04355019,0.786132097,0.570266843,0.334213495,0.587644756,-0.195366412,-0.977949619,2.774423599,0.616542637,,0.371,
SGP,7.062364578,11.29359245,0.822033048,75.53770447,0.834887624,0.135153309,0.132603154,0.841017604,0.180232763,0.843872547,0.543806016,2.078053713,1.428702831,0.20229809,,,0.509949625
SVK,6.1388731,10.21410275,0.924242675,67.71601105,0.634791732,-0.142205775,0.913870215,0.703484714,0.266784608,0.310181499,0.999353647,0.606194675,1.883698821,0.306847662,0.261,0.267454545,0.287741184
SVN,5.678395271,10.25476551,0.908347547,70.94329071,0.887747705,0.044557199,0.909118295,0.619817793,0.290812403,0.176851004,0.960940123,0.848769665,2.046137094,0.360337198,0.257,0.249090909,0.378871739
SOM,5.528272629,,0.610835552,47.09350586,0.873878837,,0.456470013,0.834453702,0.207215205,0.625451207,-2.31531024,-2.144973993,2.604817629,0.471181095,,,0.619422734
ZAF,4.828456402,9.430441856,0.881152213,52.68972397,0.794030964,-0.128491253,0.820258021,0.797623813,0.24335815,0.487997681,0.247864589,0.187507555,2.047690868,0.424088091,,0.6225,0.633955836
KOR,5.801325321,10.41707993,0.737754107,74.04169464,0.623193622,-0.053714354,0.834068358,0.652948856,0.282807708,0.284103513,0.394397378,0.954131842,2.224407673,0.383430958,,0.319,0.434228957
SSD,3.831992388,7.595668793,0.545118451,48.69511795,0.567259312,0.02525798,0.741540551,0.614023983,0.428319663,0.446467072,-2.132232904,-1.7871207,3.043642998,0.794271648,,0.463,0.940946221
ESP,6.456477642,10.34802628,0.947864413,74.09434509,0.738472342,-0.037409976,0.853887916,0.716265917,0.335460007,0.210619807,0.618423641,0.873171568,1.761917591,0.272891462,0.36,0.344545455,0.423291177
LKA,4.267932892,9.273351669,0.804798007,64.83937073,0.867936432,0.291067839,0.790626824,0.842814744,0.186895683,0.772360444,-0.498832494,-0.140314847,1.978820205,0.463648379,,0.39225,0.353270084
SDN,4.138672829,8.340058327,0.81061554,53.82001114,0.3900958,-0.07236103,0.793785036,0.540845037,0.302724987,,-2.049856186,-1.397204399,2.62220645,0.633586287,,0.354,0.455438644
SWE,7.239147663,10.69574738,0.932719827,72.22272491,0.945273399,0.188916102,0.250389993,0.835672259,0.207688317,0.563272059,1.338251948,1.940165281,1.566648722,0.216413423,0.272,0.267454545,0.382445574
CHE,7.492803574,10.95462418,0.958796322,73.17375946,0.949401438,0.047115862,0.283089578,0.822913229,0.188794166,0.75163132,1.481070995,2.016315699,1.524784923,0.203499913,,0.327571429,0.328428507
TJK,4.896157742,7.842475414,0.809826255,62.4943924,0.852732241,0.002124814,0.698430777,0.656046808,0.196153805,0.830833197,-1.094413161,-0.984253764,1.627056718,0.332312971,0.308,0.31875,0.367333591
THA,6.985463619,9.605988503,0.933167398,65.88036346,0.899846315,0.54221499,0.919834435,0.811369598,0.16873844,0.720304966,-0.890584469,-0.007606622,2.000872374,0.286433727,,0.402636364,0.456662297
TGO,2.83895874,7.181850433,0.444339007,51.35891342,0.663193226,-0.080323517,0.79534179,0.582749844,0.442813188,0.47710976,-0.466807753,-0.955069423,1.822799802,0.6420663,,0.437333333,0.625356972
TUN,4.763594627,9.282795906,0.680260599,65.4045639,0.588934243,-0.246644452,0.783134162,0.502727926,0.320770472,0.391600043,-0.329438746,-0.162200704,2.1039505,0.441672862,,0.381,0.39487353
TUR,5.579794407,10.01690006,0.863288283,65.13185883,0.649196088,-0.033587892,0.764013529,0.483358771,0.377324939,0.556478322,-0.712227821,0.155479848,2.391303301,0.428564757,0.412,0.403076923,0.363414019
TKM,5.787379265,9.570275307,0.908927441,59.99171829,0.804678082,0.006943855,,0.695216238,0.153949738,,-1.092476249,-1.3949157,1.976514339,0.341521472,,,0.2731601
UGA,3.769919157,7.400788784,0.821205795,50.85323715,0.834174395,0.022678981,0.897995412,0.680730462,0.396719784,0.57691586,-0.763061464,-0.547478855,2.254937887,0.598139584,,0.43325,0.692854524
UKR,4.297329903,9.017176628,0.876760185,63.16555786,0.533267498,0.101574235,0.926788926,0.594336987,0.248560056,0.242528632,-1.081532598,-0.706851423,1.954745054,0.454874337,0.241,0.266,0.412379056
GBR,6.758147717,10.55194569,0.910247326,71.26724243,0.85703969,0.344311208,0.484118432,0.793992698,0.251140326,0.422672093,0.845568657,1.770141125,1.87745738,0.277806491,0.341,0.342,0.48483628
USA,7.151114464,10.85574341,0.902097046,69.7709198,0.866076887,0.205879509,0.702267468,0.834294438,0.281265348,0.348671198,0.826821387,1.433887959,2.070653915,0.289556801,,0.4068,0.753396153
URY,6.561443806,9.894828796,0.901897848,67.98419189,0.904332876,-0.086900182,0.53349489,0.869248688,0.251498908,0.595346212,1.049871445,0.775582314,2.09660387,0.319533914,0.416,0.4426,0.43732059
UZB,6.049212456,8.588744164,0.952406049,62.7622757,0.954481184,0.057538215,0.536461055,0.804544687,0.106158175,,-1.093180299,-1.16349411,2.071448565,0.342432767,,0.348,0.367700785
VEN,6.136096478,9.725855827,0.903955817,64.45954895,0.569961905,-0.226648971,0.826534986,0.810578346,0.243603572,0.202779502,-0.967883587,-1.589446783,2.258092165,0.368001401,,0.497166667,0.413278311
YEM,3.967957973,8.23398304,0.638252258,54.42792511,0.66390872,-0.172365546,0.885429204,0.610584974,0.275673747,0.344929039,-1.983291149,-1.264090896,2.438402653,0.614523292,0.367,0.357,0.44744733
ZMB,4.345837116,8.197677612,0.706222713,52.19388962,0.811824918,-0.020870663,0.80884099,0.692035198,0.327383965,0.606338799,0.023305662,-0.395448506,2.521534443,0.580218375,,0.5274,0.621956468
ZWE,4.184450626,7.562753201,0.765838981,50.0512352,0.642033815,-0.045884714,0.820217133,0.725213528,0.239110738,0.56620872,-0.985266924,-1.484067082,2.079247952,0.496898681,,0.432,0.601080358
